 frmMain.b_tmAnJin.Caption;"    LangSet.Entry(""mb_tmAnJin"") "
 frmMain.btAbout.Caption;"    LangSet.Entry(""mbtAbout"") "
 frmMain.btDn.Caption;"    LangSet.Entry(""mbtDn"") "
 frmMain.btExit.Caption;"    LangSet.Entry(""mbtExit"") "
 frmMain.btHelp.Caption;"    LangSet.Entry(""mbtHelp"") "
 frmMain.btNew.Caption;"    LangSet.Entry(""mbtNew"") "
 frmMain.btSave.Caption;"    LangSet.Entry(""mbtSave"") "
 frmMain.btSettings.Caption;"    LangSet.Entry(""mbtSettings"") "
 frmMain.btStop.Caption;"    LangSet.Entry(""mbtStop"") "
 frmMain.btUp.Caption;"    LangSet.Entry(""mbtUp"") "
 frmMain.ckAssign.Caption;"    LangSet.Entry(""mckAssign"") "
 frmMain.ckAssVol.Caption;"    LangSet.Entry(""mckAssVol"") "
 frmMain.ckAutoMix.Caption;"    LangSet.Entry(""mckAutoMix"") "
 frmMain.ckAutoRep.Caption;"    LangSet.Entry(""mckAutoRep"") "
 frmMain.ckLoopI.Caption;"    LangSet.Entry(""mckLoopI"") "
 frmMain.ckMixByTa.Caption;"    LangSet.Entry(""mckMixByTa"") "
 frmMain.ckPlayStream.Caption;"    LangSet.Entry(""mckPlayStream"") "
 frmMain.ckTmAnn.Caption;"    LangSet.Entry(""mckTmAnn"") "
 frmMain.ckTouch.Caption;"    LangSet.Entry(""mckTouch"") "
 frmMain.lblRemLoc.Caption;"    LangSet.Entry(""mlblRemLoc"") "
 frmMain.lblL.Caption;"    LangSet.Entry(""mlblL"") "
 frmMain.lblSecond.Caption;"    LangSet.Entry(""mlblSecond"") "
 frmMain.lblMinute.Caption;"    LangSet.Entry(""mlblMinute"") "
 frmMain.lblDelay.Caption;"    LangSet.Entry(""mlblDelay"") "
 frmMain.lblR.Caption;"    LangSet.Entry(""mlblR"") "
 frmMain.lblRemLoc.Caption;"    LangSet.Entry(""mlblRemLoc"") "
 frmMain.lblVole.Caption;"    LangSet.Entry(""mlblVole"") "
 frmMain.mnuAss.Caption;"    LangSet.Entry(""mmnuAss"") "
 frmMain.mnuClr.Caption;"    LangSet.Entry(""mmnuClr"") "
 frmMain.mnuLoop.Caption;"    LangSet.Entry(""mmnuLoop"") "
 frmMain.mnuPause.Caption;"    LangSet.Entry(""mmnuPause"") "
 frmMain.mnuPlay.Caption;"    LangSet.Entry(""mmnuPlay"") "
 frmMain.mnuTa.Caption;"    LangSet.Entry(""mmnuTa"") "
 frmMain.mnuVol.Caption;"    LangSet.Entry(""mmnuVol"") "
 frmMain.TabCt.TabCaption(0);"    LangSet.Entry(""mTabCt0"") "
 frmMain.TabCt.TabCaption(1);"    LangSet.Entry(""mTabCt1"") "
 frmMain.TabCt.TabCaption(2);"    LangSet.Entry(""mTabCt2"") "
 frmMain.TabCt.TabCaption(3);"    LangSet.Entry(""mTabCt3"") "

 btCancel.Caption;"    LangSet.Entry(""sbtCancel"") "
 btOK.Caption;"    LangSet.Entry(""sbtOK"") "
 CkErrLog.Caption;"    LangSet.Entry(""sCkErrLog"") "
 frmSett.Caption;"    LangSet.Entry(""sfrmSett"") "
 lblDispRef.Caption;"    LangSet.Entry(""slblDispRef"") "
 lblGenVol.Caption;"    LangSet.Entry(""slblGenVol"") "
 lblTasig.Caption;"    LangSet.Entry(""slblTasig"") "
 lblTDformat.Caption;"    LangSet.Entry(""slblTDformat"") "
 lblDDformat.Caption;"    LangSet.Entry(""slblDDformat"") "
 lblRemWar.Caption;"    LangSet.Entry(""slblRemWar"") "
 lblRemCol.Caption;"    LangSet.Entry(""slblRemCol"") "
 lblAmx.Caption;"    LangSet.Entry(""slblAmx"") "
 lblProcPri.Caption;"    LangSet.Entry(""slblProcPri"") "
 lblDevice.Caption;"    LangSet.Entry(""slblDevice"") "
 TabSt.TabCaption(0);"    LangSet.Entry(""sTabSt0"") "
 TabSt.TabCaption(0);"    LangSet.Entry(""sTabSt1"") "
 TabSt.TabCaption(0);"    LangSet.Entry(""sTabSt2"") "

 lblLic.Caption;"    LangSet.Entry(""alblLic"") "
 frmAbout.Caption;"    LangSet.Entry(""afrmAbout"") "
 cmdOK.Caption;"    LangSet.Entry(""acmdOK"") "
 lblCop.Caption;"    LangSet.Entry(""alblCop"") "
 lblThx.Caption;"    LangSet.Entry(""alblThx"") "
 0 To 3;    For i 
 lblDescription(i).Caption;"    LangSet.Entry(""alblDescription"" & i) "
;    Next i
